#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27196, tid=41992
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Wed Apr 15 13:57:42 2026 elapsed time: 798.967944 seconds (0d 0h 13m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000167d63d1510):  WorkerThread "GC Thread#9"    [id=41992, stack(0x0000003007700000,0x0000003007800000) (1024K)]

Stack: [0x0000003007700000,0x0000003007800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000167d6c85540 JavaThread "Cache worker for Build Output Cleanup Cache (D:\company\FileFlash-Bridge\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30648, stack(0x000000300ae00000,0x000000300af00000) (1024K)]
  0x00000167d6c86f80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39852, stack(0x000000300af00000,0x000000300b000000) (1024K)]
  0x00000167d6c82de0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=33360, stack(0x000000300b500000,0x000000300b600000) (1024K)]
  0x00000167d6c84820 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20088, stack(0x000000300b600000,0x000000300b700000) (1024K)]
  0x00000167d6c83b00 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=28268, stack(0x000000300b700000,0x000000300b800000) (1024K)]
  0x00000167d6c84190 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29948, stack(0x000000300b800000,0x000000300b900000) (1024K)]
  0x00000167d6c813a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=22756, stack(0x000000300b900000,0x000000300ba00000) (1024K)]
  0x00000167d6c87610 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=44568, stack(0x000000300ba00000,0x000000300bb00000) (1024K)]
  0x00000167d6c84eb0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=39904, stack(0x000000300bb00000,0x000000300bc00000) (1024K)]
  0x00000167d6c81a30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=39144, stack(0x000000300bc00000,0x000000300bd00000) (1024K)]
  0x00000167d6c86260 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=39824, stack(0x000000300bd00000,0x000000300be00000) (1024K)]
  0x00000167d6c85bd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=44688, stack(0x000000300be00000,0x000000300bf00000) (1024K)]
  0x00000167d6c87ca0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=17872, stack(0x000000300bf00000,0x000000300c000000) (1024K)]
  0x00000167e2b094b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=40496, stack(0x000000300c000000,0x000000300c100000) (1024K)]
  0x00000167e2b059a0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=42704, stack(0x000000300c100000,0x000000300c200000) (1024K)]
  0x00000167e2b066c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=40480, stack(0x000000300c200000,0x000000300c300000) (1024K)]
  0x00000167e2b0a860 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=39176, stack(0x000000300c300000,0x000000300c400000) (1024K)]
  0x00000167e2b0dce0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=38180, stack(0x000000300c400000,0x000000300c500000) (1024K)]
  0x00000167e2b06d50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2152, stack(0x000000300c500000,0x000000300c600000) (1024K)]
  0x00000167e2b0c930 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=2204, stack(0x000000300c600000,0x000000300c700000) (1024K)]
  0x00000167e2b0cfc0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=38932, stack(0x000000300c700000,0x000000300c800000) (1024K)]
  0x00000167e2b08e20 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5400, stack(0x000000300c800000,0x000000300c900000) (1024K)]
  0x00000167e2b0ea00 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=41584, stack(0x000000300c900000,0x000000300ca00000) (1024K)]
  0x00000167e2b0f090 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23784, stack(0x000000300ca00000,0x000000300cb00000) (1024K)]
  0x00000167e2b0f720 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=39692, stack(0x000000300cb00000,0x000000300cc00000) (1024K)]
  0x00000167e2b0fdb0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=38208, stack(0x000000300cc00000,0x000000300cd00000) (1024K)]
  0x00000167e2b10440 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=41516, stack(0x000000300cd00000,0x000000300ce00000) (1024K)]
  0x00000167e2b09b40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23896, stack(0x000000300ce00000,0x000000300cf00000) (1024K)]
  0x00000167e2b10ad0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=43972, stack(0x000000300cf00000,0x000000300d000000) (1024K)]
  0x00000167e2b11160 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=44708, stack(0x000000300d000000,0x000000300d100000) (1024K)]
  0x00000167e2b0a1d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=42932, stack(0x000000300d100000,0x000000300d200000) (1024K)]
  0x00000167e2b11e80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=34600, stack(0x000000300d200000,0x000000300d300000) (1024K)]
  0x00000167e2b15990 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=20212, stack(0x000000300d300000,0x000000300d400000) (1024K)]
  0x00000167e2b12510 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=42192, stack(0x000000300d400000,0x000000300d500000) (1024K)]
  0x00000167e2b17a60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=27160, stack(0x000000300d500000,0x000000300d600000) (1024K)]
  0x00000167e2b145e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=40456, stack(0x000000300d600000,0x000000300d700000) (1024K)]
  0x00000167e2b138c0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=44460, stack(0x000000300d700000,0x000000300d800000) (1024K)]
  0x00000167e2b16020 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=36068, stack(0x000000300d800000,0x000000300d900000) (1024K)]
  0x00000167e2b14c70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16388, stack(0x000000300d900000,0x000000300da00000) (1024K)]
  0x00000167e2b12ba0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=19944, stack(0x000000300da00000,0x000000300db00000) (1024K)]
  0x00000167e2b15300 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21384, stack(0x000000300db00000,0x000000300dc00000) (1024K)]
  0x00000167e2b166b0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=27660, stack(0x000000300dc00000,0x000000300dd00000) (1024K)]
  0x00000167e2b16d40 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=32244, stack(0x000000300dd00000,0x000000300de00000) (1024K)]
  0x00000167e2b173d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=2296, stack(0x000000300de00000,0x000000300df00000) (1024K)]
  0x00000167e2b180f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29200, stack(0x000000300df00000,0x000000300e000000) (1024K)]
  0x00000167e2b18780 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=23880, stack(0x000000300e000000,0x000000300e100000) (1024K)]
  0x00000167e2b117f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=28084, stack(0x000000300e100000,0x000000300e200000) (1024K)]
  0x00000167e2b194a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=6716, stack(0x000000300e200000,0x000000300e300000) (1024K)]
  0x00000167e2b13f50 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=14664, stack(0x000000300e300000,0x000000300e400000) (1024K)]
  0x00000167e2b1a1c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=35000, stack(0x000000300e400000,0x000000300e500000) (1024K)]
  0x00000167e2b13230 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=7764, stack(0x000000300e500000,0x000000300e600000) (1024K)]
  0x00000167e2b1a850 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=36128, stack(0x000000300e600000,0x000000300e700000) (1024K)]
  0x00000167e2b1b570 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6272, stack(0x000000300e700000,0x000000300e800000) (1024K)]
  0x00000167ecb86a30 JavaThread "build event listener"              [_thread_blocked, id=16564, stack(0x000000300e800000,0x000000300e900000) (1024K)]
  0x00000167e42d6350 JavaThread "Problems report writer"            [_thread_blocked, id=42240, stack(0x000000300ad00000,0x000000300ae00000) (1024K)]
  0x00000167ee4c25c0 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=29388, stack(0x000000300eb00000,0x000000300ec00000) (1024K)]
  0x00000167edc9fa80 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=3612, stack(0x000000300ee00000,0x000000300ef00000) (1024K)]
  0x00000167ed0da8e0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=42152, stack(0x000000300ef00000,0x000000300f000000) (1024K)]
  0x00000167ef6bd950 JavaThread "included builds"                   [_thread_blocked, id=29428, stack(0x000000300f200000,0x000000300f300000) (1024K)]
  0x00000167e255cb50 JavaThread "Execution worker"                  [_thread_blocked, id=37212, stack(0x000000300f300000,0x000000300f400000) (1024K)]
  0x00000167e255be30 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40020, stack(0x000000300f400000,0x000000300f500000) (1024K)]
  0x00000167e255a3f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=39796, stack(0x000000300f500000,0x000000300f600000) (1024K)]
  0x00000167e42d5cc0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=3852, stack(0x000000300f600000,0x000000300f700000) (1024K)]
  0x00000167eeb8a0d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=2932, stack(0x000000300f700000,0x000000300f800000) (1024K)]
  0x00000167eeb8a760 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=29880, stack(0x000000300f800000,0x000000300f900000) (1024K)]
  0x00000167eeb893b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=39864, stack(0x000000300f900000,0x000000300fa00000) (1024K)]
  0x00000167eeb872e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=11060, stack(0x000000300fa00000,0x000000300fb00000) (1024K)]
  0x00000167eeb87970 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=42912, stack(0x000000300fb00000,0x000000300fc00000) (1024K)]
  0x00000167eeb88000 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27912, stack(0x000000300fc00000,0x000000300fd00000) (1024K)]
  0x00000167eeb88690 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=17972, stack(0x000000300fd00000,0x000000300fe00000) (1024K)]
  0x00000167eeb89a40 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=26896, stack(0x000000300fe00000,0x000000300ff00000) (1024K)]
  0x00000167eeb88d20 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=4260, stack(0x000000300ff00000,0x0000003010000000) (1024K)]
  0x00000167e4397ec0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=34484, stack(0x0000003010000000,0x0000003010100000) (1024K)]
  0x00000167e4397830 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=41156, stack(0x0000003010100000,0x0000003010200000) (1024K)]
  0x00000167e4396b10 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=27132, stack(0x0000003010200000,0x0000003010300000) (1024K)]
  0x00000167e43971a0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=33424, stack(0x0000003010300000,0x0000003010400000) (1024K)]
  0x00000167e4395760 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=13728, stack(0x0000003010400000,0x0000003010500000) (1024K)]
  0x00000167e4395df0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=31384, stack(0x0000003010600000,0x0000003010700000) (1024K)]
  0x00000167ef6bbf10 JavaThread "Cache worker for execution history cache (D:\company\FileFlash-Bridge\node_modules\@react-native\gradle-plugin\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=39948, stack(0x0000003010700000,0x0000003010800000) (1024K)]
  0x00000167d88da6f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=4516, stack(0x0000003010800000,0x0000003010900000) (1024K)]
  0x00000167d88da060 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=27528, stack(0x0000003010900000,0x0000003010a00000) (1024K)]
  0x00000167e3f77e50 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=43360, stack(0x0000003010a00000,0x0000003010b00000) (1024K)]
  0x00000167e3f76410 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=34420, stack(0x0000003010b00000,0x0000003010c00000) (1024K)]
  0x00000167e3f75060 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=42504, stack(0x0000003010c00000,0x0000003010d00000) (1024K)]
  0x00000167e3f756f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26228, stack(0x0000003010d00000,0x0000003010e00000) (1024K)]
  0x00000167e3f76aa0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15440, stack(0x0000003010e00000,0x0000003010f00000) (1024K)]
  0x00000167e3f75d80 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20368, stack(0x0000003010f00000,0x0000003011000000) (1024K)]
  0x00000167e3f77130 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=32812, stack(0x0000003011000000,0x0000003011100000) (1024K)]
  0x00000167e3f777c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=42292, stack(0x0000003011100000,0x0000003011200000) (1024K)]
  0x00000167e3f784e0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=44508, stack(0x0000003011200000,0x0000003011300000) (1024K)]
  0x00000167dd9738b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=4284, stack(0x0000003011300000,0x0000003011400000) (1024K)]
  0x00000167dd973220 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=33044, stack(0x0000003011400000,0x0000003011500000) (1024K)]
  0x00000167dd973f40 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=44040, stack(0x0000003011500000,0x0000003011600000) (1024K)]
  0x00000167dd9745d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16644, stack(0x0000003011600000,0x0000003011700000) (1024K)]
  0x00000167ef4dce80 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23068, stack(0x0000003011700000,0x0000003011800000) (1024K)]
  0x00000167ef4dd510 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=44192, stack(0x0000003011800000,0x0000003011900000) (1024K)]
  0x00000167ef4dfc70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=40356, stack(0x0000003011900000,0x0000003011a00000) (1024K)]
  0x00000167ef4dc7f0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=3840, stack(0x0000003011a00000,0x0000003011b00000) (1024K)]
  0x00000167ef4de230 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=44124, stack(0x0000003011b00000,0x0000003011c00000) (1024K)]
  0x00000167ed0d9530 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=38024, stack(0x0000003011c00000,0x0000003011d00000) (1024K)]
  0x00000167ee8ca6d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=35704, stack(0x0000003011d00000,0x0000003011e00000) (1024K)]
  0x00000167ee8c99b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16216, stack(0x0000003011e00000,0x0000003011f00000) (1024K)]
  0x00000167ee8c8c90 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=44840, stack(0x0000003011f00000,0x0000003012000000) (1024K)]
  0x00000167ee8ca040 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25772, stack(0x0000003012000000,0x0000003012100000) (1024K)]
  0x00000167ee8cad60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=32312, stack(0x0000003012100000,0x0000003012200000) (1024K)]
  0x00000167ee8cb3f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=41692, stack(0x0000003012200000,0x0000003012300000) (1024K)]
  0x00000167ee8cba80 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=35760, stack(0x0000003012300000,0x0000003012400000) (1024K)]
  0x00000167ee8cc110 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=40640, stack(0x0000003012400000,0x0000003012500000) (1024K)]
  0x00000167ee8c9320 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29660, stack(0x0000003012500000,0x0000003012600000) (1024K)]
  0x00000167e54de520 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=44404, stack(0x0000003012600000,0x0000003012700000) (1024K)]
  0x00000167e54e1250 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=41748, stack(0x0000003012700000,0x0000003012800000) (1024K)]
  0x00000167e54e0bc0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10476, stack(0x0000003012800000,0x0000003012900000) (1024K)]
  0x00000167e54dfea0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19092, stack(0x0000003012900000,0x0000003012a00000) (1024K)]
  0x00000167e54e0530 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=17092, stack(0x0000003012a00000,0x0000003012b00000) (1024K)]
  0x00000167eb508040 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25080, stack(0x0000003012b00000,0x0000003012c00000) (1024K)]
  0x00000167eb508d60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=30468, stack(0x0000003012c00000,0x0000003012d00000) (1024K)]
  0x00000167eb5086d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=35020, stack(0x0000003012d00000,0x0000003012e00000) (1024K)]
  0x00000167eb5093f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=43596, stack(0x0000003012e00000,0x0000003012f00000) (1024K)]
  0x00000167d911a5b0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=20932, stack(0x0000003012f00000,0x0000003013000000) (1024K)]
  0x00000167d9119890 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=24612, stack(0x0000003013000000,0x0000003013100000) (1024K)]
  0x00000167d91177c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=43080, stack(0x0000003013100000,0x0000003013200000) (1024K)]
  0x00000167ee4c2c50 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=41436, stack(0x0000003013200000,0x0000003013300000) (1024K)]
  0x00000167ee244390 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=14360, stack(0x0000003013300000,0x0000003013400000) (1024K)]
  0x00000167ee244a20 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23372, stack(0x0000003013400000,0x0000003013500000) (1024K)]
  0x00000167ee245740 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=8280, stack(0x0000003013500000,0x0000003013600000) (1024K)]
  0x00000167ee245dd0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=44864, stack(0x0000003013600000,0x0000003013700000) (1024K)]
  0x00000167ee246af0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=20660, stack(0x0000003013700000,0x0000003013800000) (1024K)]
  0x00000167ee243d00 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=26328, stack(0x0000003013800000,0x0000003013900000) (1024K)]
  0x00000167ee243670 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=40824, stack(0x0000003013900000,0x0000003013a00000) (1024K)]
  0x00000167ee2450b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=14948, stack(0x0000003013a00000,0x0000003013b00000) (1024K)]
  0x00000167e307e6e0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=41680, stack(0x0000003013b00000,0x0000003013c00000) (1024K)]
  0x00000167d9118b70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=42028, stack(0x0000003013c00000,0x0000003013d00000) (1024K)]
  0x00000167d9119f20 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=23528, stack(0x0000003013d00000,0x0000003013e00000) (1024K)]
  0x00000167d9117130 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=24820, stack(0x0000003013e00000,0x0000003013f00000) (1024K)]
  0x00000167d9117e50 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=43856, stack(0x0000003013f00000,0x0000003014000000) (1024K)]
  0x00000167d91184e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=23120, stack(0x0000003014000000,0x0000003014100000) (1024K)]
  0x00000167d9119200 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=17796, stack(0x0000003014100000,0x0000003014200000) (1024K)]
  0x00000167e39841a0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=19556, stack(0x0000003014200000,0x0000003014300000) (1024K)]
  0x00000167e3983480 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=43340, stack(0x0000003014300000,0x0000003014400000) (1024K)]
  0x00000167e3984830 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23248, stack(0x0000003014400000,0x0000003014500000) (1024K)]
  0x00000167e3983b10 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=35568, stack(0x0000003014500000,0x0000003014600000) (1024K)]
  0x00000167e3984ec0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=37060, stack(0x0000003014600000,0x0000003014700000) (1024K)]
  0x00000167e3985550 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=21292, stack(0x0000003014700000,0x0000003014800000) (1024K)]
  0x00000167e3985be0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=43260, stack(0x0000003014800000,0x0000003014900000) (1024K)]
  0x00000167e3982760 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=15156, stack(0x0000003014900000,0x0000003014a00000) (1024K)]
  0x00000167e3982df0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=21180, stack(0x0000003014a00000,0x0000003014b00000) (1024K)]
  0x00000167ebcccf60 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=41900, stack(0x0000003014b00000,0x0000003014c00000) (1024K)]
  0x00000167ebcce310 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=37440, stack(0x0000003014c00000,0x0000003014d00000) (1024K)]
  0x00000167ebccf030 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=32888, stack(0x0000003014d00000,0x0000003014e00000) (1024K)]
  0x00000167ebccdc80 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=27604, stack(0x0000003014e00000,0x0000003014f00000) (1024K)]
  0x00000167ebccd5f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=23536, stack(0x0000003014f00000,0x0000003015000000) (1024K)]
  0x00000167ebccf6c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=35144, stack(0x0000003015000000,0x0000003015100000) (1024K)]
  0x00000167ebcce9a0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=40952, stack(0x0000003015100000,0x0000003015200000) (1024K)]
