#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 364816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22088, tid=12880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+15-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+15-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu Apr 23 11:52:03 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.5678) elapsed time: 1156.271985 seconds (0d 0h 19m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c7115f100):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12880, stack(0x0000008727b00000,0x0000008727c00000)]


Current CompileTask:
C2:1156272 85788       4       com.google.gson.internal.$Gson$Types::canonicalize (139 bytes)

Stack: [0x0000008727b00000,0x0000008727c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0xaca34]
V  [jvm.dll+0xad07c]
V  [jvm.dll+0x36c992]
V  [jvm.dll+0x1bdc72]
V  [jvm.dll+0x21b4a9]
V  [jvm.dll+0x21a791]
V  [jvm.dll+0x1a611d]
V  [jvm.dll+0x22a4de]
V  [jvm.dll+0x22868c]
V  [jvm.dll+0x7f2d57]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026c5854d0c0 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=33900, stack(0x000000872b300000,0x000000872b400000)]
  0x0000026c611610e0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=35900, stack(0x000000872ac00000,0x000000872ad00000)]
  0x0000026c64253170 JavaThread "ApplicationImpl pooled thread 2" [_thread_blocked, id=33072, stack(0x0000008723000000,0x0000008723100000)]
  0x0000026c6a44d0f0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=35920, stack(0x0000008726e00000,0x0000008726f00000)]
  0x0000026c62d349b0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=5332, stack(0x0000008726f00000,0x0000008727000000)]
  0x0000026c6a44db10 JavaThread "pool-14-thread-1" [_thread_blocked, id=36848, stack(0x0000008724200000,0x0000008724300000)]
  0x0000026c70d2c810 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=16100, stack(0x0000008727d00000,0x0000008727e00000)]
  0x0000026c51623000 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=24260, stack(0x0000008727e00000,0x0000008727f00000)]
  0x0000026c5076a8a0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=28452, stack(0x000000870f100000,0x000000870f200000)]
  0x0000026c50769e80 JavaThread "Daemon Thread 2" [_thread_blocked, id=27852, stack(0x000000870f200000,0x000000870f300000)]
  0x0000026c516179c0 JavaThread "Handler for socket connection from /127.0.0.1:51979 to /127.0.0.1:54428" [_thread_in_native, id=32896, stack(0x000000870f300000,0x000000870f400000)]
  0x0000026c51617ed0 JavaThread "Cancel handler" [_thread_blocked, id=39020, stack(0x0000008710500000,0x0000008710600000)]
  0x0000026c51615650 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=34972, stack(0x0000008711900000,0x0000008711a00000)]
  0x0000026c51619d30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51979 to /127.0.0.1:54428" [_thread_blocked, id=23556, stack(0x0000008711a00000,0x0000008711b00000)]
  0x0000026c51618e00 JavaThread "Stdin handler" [_thread_blocked, id=35440, stack(0x0000008711b00000,0x0000008711c00000)]
  0x0000026c51616580 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9268, stack(0x0000008711c00000,0x0000008711d00000)]
  0x0000026c563b6d30 JavaThread "Cache worker for file hash cache (D:\company\FileFlash-Bridge\android\.gradle\9.3.1\fileHashes)" [_thread_blocked, id=724, stack(0x0000008711d00000,0x0000008711e00000)]
  0x0000026c563b8170 JavaThread "Cache worker for Build Output Cleanup Cache (D:\company\FileFlash-Bridge\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=35396, stack(0x0000008711e00000,0x0000008711f00000)]
  0x0000026c563b7240 JavaThread "Cache worker for checksums cache (D:\company\FileFlash-Bridge\android\.gradle\9.3.1\checksums)" [_thread_blocked, id=13888, stack(0x0000008711f00000,0x0000008712000000)]
  0x0000026c563b8680 JavaThread "Cache worker for cache directory md-supplier (C:\Users\106681\.gradle\caches\9.3.1\md-supplier)" [_thread_blocked, id=35740, stack(0x0000008712000000,0x0000008712100000)]
  0x0000026c563b7c60 JavaThread "Cache worker for cache directory md-rule (C:\Users\106681\.gradle\caches\9.3.1\md-rule)" [_thread_blocked, id=34900, stack(0x0000008712800000,0x0000008712900000)]
  0x0000026c563b8b90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\company\FileFlash-Bridge\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=36768, stack(0x0000008712900000,0x0000008712a00000)]
  0x0000026c563b90a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=15452, stack(0x0000008712a00000,0x0000008712b00000)]
  0x0000026c5bdc3430 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=32828, stack(0x0000008712d00000,0x0000008712e00000)]
  0x0000026c5bdc3940 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5112, stack(0x0000008712f00000,0x0000008713000000)]
  0x0000026c70f104a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=37296, stack(0x0000008713000000,0x0000008713100000)]
  0x0000026c59c9d3e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23448, stack(0x0000008713400000,0x0000008713500000)]
  0x0000026c59c9d8f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=35292, stack(0x0000008713500000,0x0000008713600000)]
  0x0000026c62d35df0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=700, stack(0x0000008713600000,0x0000008713700000)]
  0x0000026c62d36300 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=34316, stack(0x0000008713700000,0x0000008713800000)]
  0x0000026c62d36810 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23120, stack(0x0000008713800000,0x0000008713900000)]
  0x0000026c62d37740 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=29256, stack(0x0000008713900000,0x0000008713a00000)]
  0x0000026c62d36d20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=27652, stack(0x0000008713a00000,0x0000008713b00000)]
  0x0000026c62d33f90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=27436, stack(0x0000008713b00000,0x0000008713c00000)]
  0x0000026c4cd83a90 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=36724, stack(0x0000008713c00000,0x0000008713d00000)]
  0x0000026c4cd83070 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=32252, stack(0x0000008713d00000,0x0000008713e00000)]
  0x0000026c6b6103b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17536, stack(0x0000008713e00000,0x0000008713f00000)]
  0x0000026c6b60cc00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=38000, stack(0x0000008713f00000,0x0000008714000000)]
  0x0000026c6b60e550 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10912, stack(0x0000008714000000,0x0000008714100000)]
  0x0000026c6b60e040 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9776, stack(0x0000008714100000,0x0000008714200000)]
  0x0000026c6b60db30 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=35912, stack(0x0000008714200000,0x0000008714300000)]
  0x0000026c6b60ea60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25040, stack(0x0000008714300000,0x0000008714400000)]
  0x0000026c6b60d110 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23688, stack(0x0000008714400000,0x0000008714500000)]
  0x0000026c6b60f990 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5280, stack(0x0000008714500000,0x0000008714600000)]
  0x0000026c6b60ef70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=29504, stack(0x0000008714600000,0x0000008714700000)]
  0x0000026c6a556a30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3768, stack(0x0000008714700000,0x0000008714800000)]
  0x0000026c6a557450 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=38156, stack(0x0000008714800000,0x0000008714900000)]
  0x0000026c6a556010 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=36628, stack(0x0000008714900000,0x0000008714a00000)]
  0x0000026c6a557e70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=7844, stack(0x0000008714a00000,0x0000008714b00000)]
  0x0000026c6a5592b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=33164, stack(0x0000008714b00000,0x0000008714c00000)]
  0x0000026c6a555b00 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=34472, stack(0x0000008714c00000,0x0000008714d00000)]
  0x0000026c6a558380 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14288, stack(0x0000008714d00000,0x0000008714e00000)]
  0x0000026c6a558890 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21048, stack(0x0000008714e00000,0x0000008714f00000)]
  0x0000026c6a44e020 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13316, stack(0x0000008714f00000,0x0000008715000000)]
  0x0000026c6a44b7a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=32908, stack(0x0000008715000000,0x0000008715100000)]
  0x0000026c6a44c1c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21568, stack(0x0000008715100000,0x0000008715200000)]
  0x0000026c6a44c6d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=34784, stack(0x0000008715200000,0x0000008715300000)]
  0x0000026c6a44ea40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=33456, stack(0x0000008715300000,0x0000008715400000)]
  0x0000026c6a44bcb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18920, stack(0x0000008715400000,0x0000008715500000)]
  0x0000026c6a44ef50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27080, stack(0x0000008715500000,0x0000008715600000)]
  0x0000026c5bdc4950 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15976, stack(0x0000008715600000,0x0000008715700000)]
  0x0000026c72683b80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=36884, stack(0x0000008715700000,0x0000008715800000)]
  0x0000026c726859e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=39300, stack(0x0000008715800000,0x0000008715900000)]
  0x0000026c72682230 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=34272, stack(0x0000008715900000,0x0000008715a00000)]
  0x0000026c72684ab0 JavaThread "build event listener" [_thread_blocked, id=37408, stack(0x0000008715a00000,0x0000008715b00000)]
  0x0000026c72a211b0 JavaThread "Problems report writer" [_thread_blocked, id=2208, stack(0x0000008715b00000,0x0000008715c00000)]
  0x0000026c571ca2f0 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=34724, stack(0x0000008715d00000,0x0000008715e00000)]
  0x0000026c571cbc40 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=16308, stack(0x0000008715e00000,0x0000008715f00000)]
  0x0000026c72a1fd70 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=31600, stack(0x0000008715f00000,0x0000008716000000)]
  0x0000026c6b60f480 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=7744, stack(0x0000008716000000,0x0000008716100000)]
  0x0000026c6a558da0 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=19208, stack(0x0000008716200000,0x0000008716300000)]
  0x0000026c7b57e7a0 JavaThread "included builds" [_thread_blocked, id=33136, stack(0x0000008716300000,0x0000008716400000)]
  0x0000026c726854d0 JavaThread "Execution worker" [_thread_blocked, id=1828, stack(0x0000008716400000,0x0000008716500000)]
  0x0000026c72683160 JavaThread "Execution worker Thread 2" [_thread_blocked, id=26452, stack(0x0000008716500000,0x0000008716600000)]
  0x0000026c70f0ff90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=38732, stack(0x0000008716600000,0x0000008716700000)]
  0x0000026c70f109b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16688, stack(0x0000008716700000,0x0000008716800000)]
  0x0000026c70f10ec0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14180, stack(0x0000008716800000,0x0000008716900000)]
  0x0000026c70f0fa80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=26568, stack(0x0000008716900000,0x0000008716a00000)]
  0x0000026c70f113d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24208, stack(0x0000008716a00000,0x0000008716b00000)]
  0x0000026c70f118e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=36192, stack(0x0000008716b00000,0x0000008716c00000)]
  0x0000026c70f11df0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9792, stack(0x0000008716c00000,0x0000008716d00000)]
  0x0000026c70f12810 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9536, stack(0x0000008716d00000,0x0000008716e00000)]
  0x0000026c70f12300 JavaThread "Execution worker Thread 11" [_thread_blocked, id=38780, stack(0x0000008716e00000,0x0000008716f00000)]
  0x0000026c70f0f060 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24584, stack(0x0000008716f00000,0x0000008717000000)]
  0x0000026c63fee1a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18700, stack(0x0000008717000000,0x0000008717100000)]
  0x0000026c63fecd60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=34264, stack(0x0000008717100000,0x0000008717200000)]
  0x0000026c63fea9f0 JavaThread "Execution worker Thread 15" [_thread_in_native, id=33020, stack(0x0000008717200000,0x0000008717300000)]
  0x0000026c63feb410 JavaThread "Execution worker Thread 16" [_thread_blocked, id=38808, stack(0x0000008717300000,0x0000008717400000)]
  0x0000026c5161a240 JavaThread "Cache worker for execution history cache (D:\company\FileFlash-Bridge\node_modules\@react-native\gradle-plugin\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=5276, stack(0x0000008717400000,0x0000008717500000)]
  0x0000026c63feaf00 JavaThread "Execution worker Thread 17" [_thread_blocked, id=38176, stack(0x0000008717500000,0x0000008717600000)]
  0x0000026c72684fc0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=27692, stack(0x0000008717600000,0x0000008717700000)]
  0x0000026c72683670 JavaThread "Execution worker Thread 19" [_thread_blocked, id=35172, stack(0x0000008717700000,0x0000008717800000)]
  0x0000026c571cc150 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=32860, stack(0x0000008717800000,0x0000008717900000)]
  0x0000026c4de03cd0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=34688, stack(0x0000008717900000,0x0000008717a00000)]
  0x0000026c70d29570 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=37860, stack(0x0000008717a00000,0x0000008717b00000)]
  0x0000026c70d29f90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=32976, stack(0x0000008717b00000,0x0000008717c00000)]
  0x0000026c70d2a4a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18856, stack(0x0000008717d00000,0x0000008717e00000)]
  0x0000026c70d29a80 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=39212, stack(0x0000008717f00000,0x0000008718000000)]
  0x0000026c6b60d620 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22172, stack(0x0000008718000000,0x0000008718100000)]
  0x0000026c6b60fea0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25856, stack(0x0000008718100000,0x0000008718200000)]
  0x0000026c726a43d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=25076, stack(0x0000008718200000,0x0000008718300000)]
  0x0000026c726a5810 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22236, stack(0x0000008718300000,0x0000008718400000)]
  0x0000026c726a48e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20412, stack(0x0000008718400000,0x0000008718500000)]
  0x0000026c726a2f90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21196, stack(0x0000008718500000,0x0000008718600000)]
  0x0000026c726a4df0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=39180, stack(0x0000008718600000,0x0000008718700000)]
  0x0000026c726a34a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3420, stack(0x0000008718700000,0x0000008718800000)]
  0x0000026c726a5300 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=31852, stack(0x0000008718800000,0x0000008718900000)]
  0x0000026c726a2060 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=36520, stack(0x0000008718900000,0x0000008718a00000)]
  0x0000026c726a2a80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9892, stack(0x0000008718a00000,0x0000008718b00000)]
  0x0000026c726a2570 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=35344, stack(0x0000008718b00000,0x0000008718c00000)]
  0x0000026c726a39b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1092, stack(0x0000008718c00000,0x0000008718d00000)]
  0x0000026c6396f7b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=1212, stack(0x0000008718d00000,0x0000008718e00000)]
  0x0000026c6a2340b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12664, stack(0x0000008718e00000,0x0000008718f00000)]
  0x0000026c6a236930 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=34372, stack(0x0000008718f00000,0x0000008719000000)]
  0x0000026c6a234ad0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20304, stack(0x0000008719000000,0x0000008719100000)]
  0x0000026c6a234fe0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9972, stack(0x0000008719100000,0x0000008719200000)]
  0x0000026c599f3850 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=37676, stack(0x0000008719200000,0x0000008719300000)]
  0x0000026c70321c20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16868, stack(0x0000008719300000,0x0000008719400000)]
  0x0000026c72a216c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19372, stack(0x0000008719400000,0x0000008719500000)]
  0x0000026c72a21bd0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15100, stack(0x0000008719500000,0x0000008719600000)]
  0x0000026c72a1f860 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27564, stack(0x0000008719600000,0x0000008719700000)]
  0x0000026c72a220e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3572, stack(0x0000008719700000,0x0000008719800000)]
  0x0000026c72a20280 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=34584, stack(0x0000008719800000,0x0000008719900000)]
  0x0000026c4de041e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24556, stack(0x0000008719900000,0x0000008719a00000)]
  0x0000026c5a78b240 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=30544, stack(0x0000008719a00000,0x0000008719b00000)]
  0x0000026c726a3ec0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=35888, stack(0x0000008719b00000,0x0000008719c00000)]
  0x0000026c62f83070 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=36536, stack(0x0000008719c00000,0x0000008719d00000)]
  0x0000026c62f86310 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=28988, stack(0x0000008719d00000,0x0000008719e00000)]
  0x0000026c62f849c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=34820, stack(0x0000008719e00000,0x0000008719f00000)]
  0x0000026c62f84ed0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=30396, stack(0x0000008719f00000,0x000000871a000000)]
  0x0000026c62f844b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=36980, stack(0x000000871a000000,0x000000871a100000)]
  0x0000026c62f83a90 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5164, stack(0x000000871a100000,0x000000871a200000)]
  0x0000026c62f83fa0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29220, stack(0x000000871a200000,0x000000871a300000)]
  0x0000026c62f83580 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5352, stack(0x000000871a300000,0x000000871a400000)]
  0x0000026c703244a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=30784, stack(0x000000871a500000,0x000000871a600000)]
  0x0000026c70320cf0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=33568, stack(0x000000871a600000,0x000000871a700000)]
  0x0000026c63fec850 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=32852, stack(0x000000871a700000,0x000000871a800000)]
  0x0000026c63feb920 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24008, stack(0x000000871a800000,0x000000871a900000)]
  0x0000026c63fed270 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=39760, stack(0x000000871a900000,0x000000871aa00000)]
  0x0000026c63fed780 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17428, stack(0x000000871aa00000,0x000000871ab00000)]
  0x0000026c63febe30 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25016, stack(0x000000871ab00000,0x000000871ac00000)]
  0x0000026c63fec340 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=36468, stack(0x000000871ac00000,0x000000871ad00000)]
  0x0000026c63fedc90 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11452, stack(0x000000871ad00000,0x000000871ae00000)]
  0x0000026c70f0f570 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18800, stack(0x000000871ae00000,0x000000871af00000)]
  0x0000026c72a20790 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24956, stack(0x000000871af00000,0x000000871b000000)]
  0x0000026c72a225f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=36104, stack(0x000000871b000000,0x000000871b100000)]
  0x0000026c72a20ca0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=39844, stack(0x000000871b100000,0x000000871b200000)]
  0x0000026c72a23010 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7016, stack(0x000000871b200000,0x000000871b300000)]
  0x0000026c585f4f80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25316, stack(0x000000871b300000,0x000000871b400000)]
  0x0000026c585f5490 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10216, stack(0x000000871b400000,0x000000871b500000)]
  0x0000026c6401afa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=37328, stack(0x000000871b500000,0x000000871b600000)]
  0x0000026c7129fd10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15940, stack(0x000000871b600000,0x000000871b700000)]
  0x0000026c712a0730 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20384, stack(0x000000871b700000,0x000000871b800000)]
  0x0000026c5161b680 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=25296, stack(0x000000871b800000,0x000000871b900000)]
  0x0000026c51619310 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=31488, stack(0x000000871b900000,0x000000871ba00000)]
  0x0000026c51614210 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21284, stack(0x000000871ba00000,0x000000871bb00000)]
  0x0000026c62f86820 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=36804, stack(0x000000871bb00000,0x000000871bc00000)]
  0x0000026c62f853e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8056, stack(0x000000871bc00000,0x000000871bd00000)]
  0x0000026c62f858f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=36200, stack(0x000000871bd00000,0x000000871be00000)]
  0x0000026c62f85e00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=33232, stack(0x000000871be00000,0x000000871bf00000)]
  0x0000026c6a04a590 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10868, stack(0x000000871bf00000,0x000000871c000000)]
  0x0000026c72682740 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24708, stack(0x000000871c000000,0x000000871c100000)]
  0x0000026c72684090 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27688, stack(0x000000871c100000,0x000000871c200000)]
  0x0000026c5a78e4e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17400, stack(0x000000871c200000,0x000000871c300000)]
